1,2023-04-15 10:35:02.651780,46.0,-1.0,-1.0,123.0625,-7.3125,-4.875
2,2023-04-15 10:35:04.703431,47.0,-1.0,-1.0,328.6875,-4.9375,0.0
4,2023-04-15 10:35:08.818924,47.0,-1.0,-1.0,29.25,10.1875,-20.5
5,2023-04-15 10:35:19.164392,47.0,-1.0,-1.0,297.9375,14.6875,-5.75
6,2023-04-15 10:35:21.233465,47.0,-1.0,-1.0,298.625,-6.3125,-4.1875
8,2023-04-15 10:35:29.475703,47.0,-1.0,-1.0,289.0,8.4375,-3.3125
9,2023-04-15 10:35:31.534012,47.0,-1.0,-1.0,164.3125,1.4375,-48.5625
10,2023-04-15 10:35:33.600012,47.0,-1.0,-1.0,108.0625,-2.125,-14.25
11,2023-04-15 10:35:52.172780,47.0,-1.0,-1.0,314.375,-7.9375,-7.0625
12,2023-04-15 10:35:56.320463,47.0,-1.0,-1.0,90.6875,-4.3125,-11.75
13,2023-04-15 10:35:58.401406,47.0,-1.0,-1.0,299.25,-8.625,1.6875
15,2023-04-15 10:36:00.479885,47.0,-1.0,-1.0,31.1875,-3.5625,2.125
16,2023-04-15 10:36:06.665493,46.0,-1.0,-1.0,161.125,7.0625,0.5
17,2023-04-15 10:36:12.839793,46.0,-1.0,-1.0,257.0625,-1.125,0.625
18,2023-04-15 10:36:14.891835,46.0,-1.0,-1.0,295.0,-2.5,-1.8125
19,2023-04-15 10:36:16.955914,46.0,-1.0,-1.0,259.875,6.375,-0.6875
20,2023-04-15 10:36:19.015508,46.0,-1.0,-1.0,268.5,-13.5,1.5625
21,2023-04-15 10:36:21.065582,46.0,-1.0,-1.0,48.5625,-12.8125,-12.0625
23,2023-04-15 10:36:23.152369,46.0,-1.0,-1.0,20.0,-4.75,-1.625
24,2023-04-15 10:36:25.227744,46.0,-1.0,-1.0,222.875,-13.625,-7.375
25,2023-04-15 10:36:27.288008,46.0,-1.0,-1.0,136.0,-23.875,8.375
26,2023-04-15 10:36:29.358408,46.0,-1.0,-1.0,190.5625,-1.0625,-9.875
27,2023-04-15 10:36:33.504162,46.0,-1.0,-1.0,65.1875,29.5,-28.375
28,2023-04-15 10:36:35.551874,46.0,-1.0,-1.0,53.9375,-7.375,1.0625
31,2023-04-15 10:36:45.875462,46.0,-1.0,-1.0,168.875,2.25,-2.375
32,2023-04-15 10:36:47.943884,46.0,-1.0,-1.0,36.25,0.8125,-6.9375
33,2023-04-15 10:36:50.032136,46.0,-1.0,-1.0,345.9375,0.875,-4.8125
34,2023-04-15 10:36:54.158204,46.0,-1.0,-1.0,105.8125,-5.1875,-3.6875
36,2023-04-15 10:36:56.260743,46.0,-1.0,-1.0,355.875,-3.3125,-0.25
37,2023-04-15 10:36:58.299866,46.0,-1.0,-1.0,316.75,-1.3125,-1.625
38,2023-04-15 10:37:00.359727,46.0,-1.0,-1.0,194.4375,6.9375,-10.3125
39,2023-04-15 10:37:02.416016,46.0,-1.0,-1.0,44.75,-4.1875,-5.25
40,2023-04-15 10:37:04.500088,46.0,-1.0,-1.0,332.25,-2.9375,-6.3125
42,2023-04-15 10:37:08.655933,46.0,-1.0,-1.0,119.3125,-0.9375,-6.625
43,2023-04-15 10:37:14.852778,46.0,-1.0,-1.0,195.4375,22.0625,10.875
44,2023-04-15 10:37:16.912931,46.0,-1.0,-1.0,106.8125,4.25,-14.375
45,2023-04-15 10:37:18.971474,46.0,-1.0,-1.0,3.5,-4.6875,-4.875
46,2023-04-15 10:37:23.086460,46.0,-1.0,-1.0,79.25,1.875,-14.1875
47,2023-04-15 10:37:25.153835,46.0,-1.0,-1.0,243.75,-8.5625,6.5
48,2023-04-15 10:37:29.311014,46.0,-1.0,-1.0,126.375,-1.375,-4.5625
49,2023-04-15 10:37:31.363649,46.0,-1.0,-1.0,175.0,-5.125,-6.5
50,2023-04-15 10:37:37.539342,46.0,-1.0,-1.0,279.0,-1.6875,-3.625
52,2023-04-15 10:37:39.598410,46.0,-1.0,-1.0,66.75,15.75,-4.375
54,2023-04-15 10:37:41.685443,46.0,-1.0,-1.0,333.6875,11.0,-7.625
55,2023-04-15 10:37:43.767517,46.0,-1.0,-1.0,282.25,1.9375,-1.9375
56,2023-04-15 10:37:45.812388,46.0,-1.0,-1.0,113.125,20.6875,-9.5
57,2023-04-15 10:37:58.160509,46.0,-1.0,-1.0,352.8125,-2.5,-11.375
58,2023-04-15 10:38:00.257158,46.0,-1.0,-1.0,199.8125,-6.4375,-14.6875
59,2023-04-15 10:38:02.355536,46.0,-1.0,-1.0,127.125,-10.5625,-10.5625
60,2023-04-15 10:38:04.417472,46.0,-1.0,-1.0,37.1875,-8.375,-6.875
61,2023-04-15 10:38:06.483705,46.0,-1.0,-1.0,235.5625,8.0,-9.6875
62,2023-04-15 10:38:08.530775,46.0,-1.0,-1.0,69.125,10.625,-17.375
64,2023-04-15 10:38:20.924083,46.0,-1.0,-1.0,346.9375,-10.8125,-3.4375
65,2023-04-15 10:38:25.040743,46.0,-1.0,-1.0,326.125,17.375,-0.0625
66,2023-04-15 10:38:27.107807,46.0,-1.0,-1.0,242.125,-1.25,10.9375
67,2023-04-15 10:38:31.223204,46.0,-1.0,-1.0,19.4375,18.9375,-3.9375
69,2023-04-15 10:38:33.332038,46.0,-1.0,-1.0,325.5,-0.875,-6.625
70,2023-04-15 10:44:46.843622,42.0,-1.0,-1.0,248.625,10.5625,-6.75
71,2023-04-15 10:44:48.906563,42.0,-1.0,-1.0,70.625,-0.125,3.5625
72,2023-04-15 10:44:50.961001,42.0,-1.0,-1.0,124.5,-16.6875,11.3125
73,2023-04-15 10:44:53.096093,42.0,-1.0,-1.0,106.1875,1.75,-8.6875
75,2023-04-15 10:44:55.132050,42.0,-1.0,-1.0,229.4375,-2.3125,6.0625
76,2023-04-15 10:44:57.183550,42.0,-1.0,-1.0,31.9375,-2.375,1.6875
77,2023-04-15 10:44:59.235510,42.0,-1.0,-1.0,11.375,-3.125,-4.3125
78,2023-04-15 10:45:01.391078,42.0,-1.0,-1.0,26.0,-3.875,-2.25
79,2023-04-15 10:45:03.448049,42.0,-1.0,-1.0,128.375,-7.0,1.5625
81,2023-04-15 10:45:05.504032,42.0,-1.0,-1.0,248.6875,-17.8125,-2.0
82,2023-04-15 10:45:07.583674,42.0,-1.0,-1.0,23.75,-13.875,-10.0625
83,2023-04-15 10:45:09.631712,42.0,-1.0,-1.0,340.6875,-3.6875,3.875
84,2023-04-15 10:45:11.688044,42.0,-1.0,-1.0,32.625,-6.3125,-4.625
85,2023-04-15 10:45:13.772682,42.0,-1.0,-1.0,56.4375,-6.6875,-16.4375
87,2023-04-15 10:45:15.822534,42.0,-1.0,-1.0,108.875,18.1875,9.1875
88,2023-04-15 10:45:17.890449,42.0,-1.0,-1.0,242.125,-1.375,-1.0625
89,2023-04-15 10:45:19.939164,42.0,-1.0,-1.0,316.0,-5.8125,-4.0625
90,2023-04-15 10:45:22.010264,42.0,-1.0,-1.0,336.8125,-9.4375,-5.1875
91,2023-04-15 10:45:24.067585,42.0,-1.0,-1.0,75.4375,0.875,-14.75
93,2023-04-15 10:45:26.256127,42.0,-1.0,-1.0,54.125,-17.0,2.5
94,2023-04-15 10:45:28.259298,42.0,-1.0,-1.0,82.5625,-13.1875,3.25
95,2023-04-15 10:45:32.362600,42.0,-1.0,-1.0,70.1875,-5.125,-14.0625
96,2023-04-15 10:45:34.419421,42.0,-1.0,-1.0,303.0625,0.5,-5.3125
97,2023-04-15 10:45:36.491830,42.0,-1.0,-1.0,151.8125,3.125,-9.125
100,2023-04-15 10:45:40.608185,42.0,-1.0,-1.0,88.875,0.4375,-4.1875
101,2023-04-15 10:45:42.663541,42.0,-1.0,-1.0,303.5,4.25,-8.6875
102,2023-04-15 10:45:44.715599,42.0,-1.0,-1.0,287.3125,-8.6875,-4.5
103,2023-04-15 10:45:46.775749,42.0,-1.0,-1.0,249.0625,-5.1875,-0.125
105,2023-04-15 10:45:48.843346,42.0,-1.0,-1.0,60.4375,-0.3125,-4.25
106,2023-04-15 10:45:50.887256,42.0,-1.0,-1.0,338.0625,0.4375,-3.3125
107,2023-04-15 10:45:52.945713,42.0,-1.0,-1.0,285.0,-1.8125,-7.9375
108,2023-04-15 10:45:54.994662,42.0,-1.0,-1.0,184.4375,22.6875,-30.5
109,2023-04-15 10:45:59.103702,42.0,-1.0,-1.0,348.0,-11.1875,-1.8125
111,2023-04-15 10:46:01.194147,42.0,-1.0,-1.0,58.4375,-0.75,-4.0625
112,2023-04-15 10:46:03.247392,42.0,-1.0,-1.0,162.9375,0.0,27.1875
113,2023-04-15 10:46:05.303675,42.0,-1.0,-1.0,199.125,-12.3125,-14.8125
114,2023-04-15 10:46:07.366205,41.0,-1.0,-1.0,269.8125,-3.9375,-3.3125
115,2023-04-15 10:46:13.546521,41.0,-1.0,-1.0,97.375,-6.5,-4.4375
116,2023-04-15 10:46:15.595638,41.0,-1.0,-1.0,191.1875,4.6875,-0.5
117,2023-04-15 10:46:17.659886,41.0,-1.0,-1.0,304.375,9.0625,-2.3125
118,2023-04-15 10:46:19.711470,41.0,-1.0,-1.0,314.75,-16.125,-7.875
120,2023-04-15 10:46:21.760173,41.0,-1.0,-1.0,256.5625,-0.9375,0.8125
121,2023-04-15 10:46:25.871197,41.0,-1.0,-1.0,74.9375,-10.1875,-3.9375
122,2023-04-15 10:46:29.985506,41.0,-1.0,-1.0,315.9375,-0.5625,-0.0625
123,2023-04-15 10:46:32.192375,41.0,-1.0,-1.0,241.0,-3.1875,10.75
124,2023-04-15 10:46:34.272015,41.0,-1.0,-1.0,93.875,21.625,0.5
125,2023-04-15 10:46:36.329161,41.0,-1.0,-1.0,346.125,8.25,-1.6875
127,2023-04-15 10:46:40.516572,41.0,-1.0,-1.0,249.375,-0.9375,-3.0625
128,2023-04-15 10:46:42.531794,41.0,-1.0,-1.0,51.5625,7.0625,-2.1875
130,2023-04-15 10:46:44.592879,41.0,-1.0,-1.0,226.3125,-6.0625,-0.625
131,2023-04-15 10:46:48.711699,41.0,-1.0,-1.0,157.1875,-10.5,-4.125
132,2023-04-15 10:46:50.762334,41.0,-1.0,-1.0,109.75,-3.8125,-4.1875
133,2023-04-15 10:46:52.825214,41.0,-1.0,-1.0,57.25,-1.75,-7.4375
135,2023-04-15 10:46:56.961420,41.0,-1.0,-1.0,314.0625,-3.3125,-1.5
136,2023-04-15 10:46:59.030900,41.0,-1.0,-1.0,354.75,-15.875,-3.75
137,2023-04-15 10:47:01.083840,41.0,-1.0,-1.0,115.625,-21.75,6.0
139,2023-04-15 10:47:07.275968,41.0,-1.0,-1.0,14.0,-4.9375,-4.8125
140,2023-04-15 10:47:09.326340,41.0,-1.0,-1.0,33.8125,-4.4375,0.375
141,2023-04-15 10:47:11.385525,41.0,-1.0,-1.0,56.8125,-5.4375,-7.25
142,2023-04-15 10:47:13.435601,41.0,-1.0,-1.0,140.75,-1.75,-2.125
143,2023-04-15 10:47:15.495806,41.0,-1.0,-1.0,196.125,-9.1875,-2.5625
145,2023-04-15 10:47:17.549440,41.0,-1.0,-1.0,143.6875,0.0,-1.5625
146,2023-04-15 10:47:21.665312,41.0,-1.0,-1.0,262.0625,-20.8125,4.25
147,2023-04-15 10:47:23.732011,41.0,-1.0,-1.0,21.25,-11.0625,-9.375
148,2023-04-15 10:47:25.796253,41.0,-1.0,-1.0,132.6875,-0.125,2.0
150,2023-04-15 10:47:27.845518,41.0,-1.0,-1.0,156.0625,-2.9375,5.75
151,2023-04-15 10:47:29.901625,41.0,-1.0,-1.0,230.125,-6.8125,-2.5
152,2023-04-15 10:47:31.963956,41.0,-1.0,-1.0,94.0,3.5,8.3125
153,2023-04-15 10:47:34.003528,41.0,-1.0,-1.0,225.4375,-8.25,-1.3125
154,2023-04-15 10:47:36.057973,41.0,-1.0,-1.0,252.625,-1.9375,-8.6875
155,2023-04-15 10:47:38.120600,41.0,-1.0,-1.0,308.3125,1.0625,2.625
157,2023-04-15 10:47:40.173562,41.0,-1.0,-1.0,93.0,-4.0625,3.3125
159,2023-04-15 10:47:42.253850,41.0,-1.0,-1.0,69.3125,-7.125,-13.8125
160,2023-04-15 10:47:44.320558,41.0,-1.0,-1.0,132.375,9.9375,4.8125
161,2023-04-15 10:47:46.378583,40.0,-1.0,-1.0,357.9375,-14.125,-4.875
162,2023-04-15 10:47:48.421994,41.0,-1.0,-1.0,68.3125,-8.375,-2.5
164,2023-04-15 10:47:50.480034,40.0,-1.0,-1.0,37.75,-8.0625,-5.5625
165,2023-04-15 10:47:52.538769,40.0,-1.0,-1.0,46.8125,-1.375,3.0625
166,2023-04-15 10:47:54.591015,41.0,-1.0,-1.0,40.4375,13.5625,15.5
167,2023-04-15 10:47:58.716315,40.0,-1.0,-1.0,339.5625,8.25,0.5625
168,2023-04-15 10:48:02.895816,40.0,-1.0,-1.0,331.0,8.625,3.1875
169,2023-04-15 10:48:04.959944,40.0,-1.0,-1.0,88.9375,-4.875,1.0
170,2023-04-15 10:48:07.008901,40.0,-1.0,-1.0,313.1875,-2.3125,-7.4375
171,2023-04-15 10:48:09.068585,40.0,-1.0,-1.0,172.5,1.5625,-5.8125
173,2023-04-15 10:48:11.133460,40.0,-1.0,-1.0,54.0625,-2.0,-3.125
174,2023-04-15 10:48:13.183700,40.0,-1.0,-1.0,41.0,1.6875,-4.625
175,2023-04-15 10:48:15.235517,40.0,-1.0,-1.0,5.0,-4.6875,-5.25
176,2023-04-15 10:48:17.310548,40.0,-1.0,-1.0,204.8125,-0.5,-7.1875
178,2023-04-15 10:48:19.436880,40.0,-1.0,-1.0,102.1875,-6.1875,-12.25
179,2023-04-15 10:48:21.481621,40.0,-1.0,-1.0,20.9375,20.9375,3.625
180,2023-04-15 10:48:23.545881,40.0,-1.0,-1.0,224.5625,6.4375,22.875
181,2023-04-15 10:48:25.596224,40.0,-1.0,-1.0,140.5,-0.6875,-9.3125
182,2023-04-15 10:48:27.651568,40.0,-1.0,-1.0,70.3125,-6.1875,-4.3125
183,2023-04-15 10:48:29.714269,40.0,-1.0,-1.0,11.4375,0.6875,-1.0
185,2023-04-15 10:48:31.763816,40.0,-1.0,-1.0,330.8125,2.75,-14.3125
186,2023-04-15 10:48:33.820252,40.0,-1.0,-1.0,246.375,-17.6875,1.375
187,2023-04-15 10:48:35.879754,40.0,-1.0,-1.0,220.8125,8.75,-0.125
188,2023-04-15 10:48:39.999800,40.0,-1.0,-1.0,30.5,4.1875,-1.9375
191,2023-04-15 10:48:42.067722,40.0,-1.0,-1.0,256.25,1.375,-0.625
192,2023-04-15 10:48:44.153594,40.0,-1.0,-1.0,210.125,-6.875,-7.3125
193,2023-04-15 10:48:46.212336,40.0,-1.0,-1.0,134.1875,-1.75,-0.5
194,2023-04-15 10:48:48.259178,40.0,-1.0,-1.0,326.5625,57.0625,9.875
195,2023-04-15 10:48:50.366960,40.0,-1.0,-1.0,283.75,-1.125,-13.625
197,2023-04-15 10:48:52.489305,40.0,-1.0,-1.0,253.625,-10.375,-2.0
198,2023-04-15 10:48:54.527099,40.0,-1.0,-1.0,192.25,0.125,-4.0625
199,2023-04-15 10:48:56.572292,40.0,-1.0,-1.0,37.4375,6.0,-12.6875
200,2023-04-15 10:49:00.691867,40.0,-1.0,-1.0,317.6875,1.1875,6.875
201,2023-04-15 10:49:02.751004,40.0,-1.0,-1.0,343.4375,-7.375,-11.9375
203,2023-04-15 10:49:04.799668,40.0,-1.0,-1.0,144.9375,-1.5,-11.375
204,2023-04-15 10:49:08.919809,40.0,-1.0,-1.0,357.75,-4.625,1.1875
205,2023-04-15 10:49:10.976004,40.0,-1.0,-1.0,115.6875,-11.875,-1.75
206,2023-04-15 10:49:13.031646,40.0,-1.0,-1.0,164.375,-4.5,-7.1875
208,2023-04-15 10:49:15.101390,40.0,-1.0,-1.0,206.625,-4.875,0.5
209,2023-04-15 10:49:17.157550,40.0,-1.0,-1.0,354.375,-1.8125,-2.5
210,2023-04-15 10:49:19.224062,40.0,-1.0,-1.0,36.625,-5.9375,-2.0625
211,2023-04-15 10:49:21.275905,40.0,-1.0,-1.0,37.5625,-5.1875,-7.625
212,2023-04-15 10:49:23.389893,39.0,-1.0,-1.0,21.625,-13.75,-2.375
213,2023-04-15 10:49:25.443399,39.0,-1.0,-1.0,50.1875,-19.4375,-4.9375
215,2023-04-15 10:49:27.544050,39.0,-1.0,-1.0,303.625,-11.625,-1.0625
216,2023-04-15 10:49:29.600915,39.0,-1.0,-1.0,171.0,-7.1875,14.875
217,2023-04-15 10:49:31.655873,39.0,-1.0,-1.0,102.8125,7.3125,-6.75
218,2023-04-15 10:49:33.704842,39.0,-1.0,-1.0,199.6875,-5.9375,8.6875
219,2023-04-15 10:49:35.759750,39.0,-1.0,-1.0,293.3125,-11.0,-6.875
221,2023-04-15 10:49:37.807121,39.0,-1.0,-1.0,200.25,1.5625,7.625
222,2023-04-15 10:49:39.870934,39.0,-1.0,-1.0,226.75,-3.875,-2.4375
224,2023-04-15 10:49:41.919817,39.0,-1.0,-1.0,161.8125,-10.5,-5.9375
226,2023-04-15 10:49:50.143047,39.0,-1.0,-1.0,157.0,-3.1875,-2.25
227,2023-04-15 10:49:52.202239,39.0,-1.0,-1.0,137.875,-6.9375,-7.75
228,2023-04-15 10:49:54.254574,39.0,-1.0,-1.0,187.375,-0.375,-3.6875
229,2023-04-15 10:49:56.331930,39.0,-1.0,-1.0,251.3125,-6.5625,0.9375
230,2023-04-15 10:49:58.379766,39.0,-1.0,-1.0,45.1875,-4.625,-1.9375
232,2023-04-15 10:50:06.620162,39.0,-1.0,-1.0,290.4375,-4.8125,-2.0
234,2023-04-15 10:50:08.690821,39.0,-1.0,-1.0,327.4375,-5.625,-6.875
235,2023-04-15 10:50:10.754818,39.0,-1.0,-1.0,347.6875,0.5,-0.1875
236,2023-04-15 10:50:12.832057,39.0,-1.0,-1.0,107.4375,-7.0,5.625
237,2023-04-15 10:50:16.963797,39.0,-1.0,-1.0,133.875,-3.375,3.875
238,2023-04-15 10:50:19.027848,39.0,-1.0,-1.0,158.125,-14.4375,1.5625
240,2023-04-15 10:50:21.080277,39.0,-1.0,-1.0,221.125,-6.6875,-4.5625
241,2023-04-15 10:50:23.127055,39.0,-1.0,-1.0,257.125,1.5,1.375
242,2023-04-15 10:50:25.192179,39.0,-1.0,-1.0,349.4375,-4.875,0.25
243,2023-04-15 10:50:27.267149,39.0,-1.0,-1.0,48.625,-5.0625,-4.3125
244,2023-04-15 10:50:31.382439,39.0,-1.0,-1.0,198.4375,0.5,-1.5
245,2023-04-15 10:50:33.442542,39.0,-1.0,-1.0,11.25,-8.8125,-5.0625
246,2023-04-15 10:50:35.513805,39.0,-1.0,-1.0,23.8125,-3.125,-0.875
247,2023-04-15 10:50:37.587291,39.0,-1.0,-1.0,44.0,-11.5,-7.9375
248,2023-04-15 10:50:39.663379,39.0,-1.0,-1.0,135.625,-3.6875,-5.25
250,2023-04-15 10:50:41.708157,39.0,-1.0,-1.0,224.3125,-2.5,-3.0
251,2023-04-15 10:50:43.783997,39.0,-1.0,-1.0,305.1875,1.875,0.0
252,2023-04-15 10:50:45.836662,39.0,-1.0,-1.0,332.1875,-6.5625,-6.5625
253,2023-04-15 10:50:47.904298,39.0,-1.0,-1.0,300.125,3.875,16.0625
254,2023-04-15 10:50:49.952117,39.0,-1.0,-1.0,255.25,-3.875,-5.1875
256,2023-04-15 10:50:52.023712,38.0,-1.0,-1.0,231.75,-6.4375,4.6875
257,2023-04-15 10:50:58.207091,38.0,-1.0,-1.0,269.1875,-5.0625,-4.8125
258,2023-04-15 10:51:00.273630,38.0,-1.0,-1.0,140.3125,6.125,-11.875
260,2023-04-15 10:51:02.340198,38.0,-1.0,-1.0,23.9375,-2.8125,-0.0625
261,2023-04-15 10:51:04.451834,38.0,-1.0,-1.0,336.875,-1.75,-5.9375
262,2023-04-15 10:51:06.519072,38.0,-1.0,-1.0,356.25,-8.1875,-6.75
263,2023-04-15 10:51:08.612258,38.0,-1.0,-1.0,340.625,-8.25,-3.25
264,2023-04-15 10:51:10.670503,38.0,-1.0,-1.0,214.1875,-2.5625,-7.0
266,2023-04-15 10:51:12.725199,38.0,-1.0,-1.0,104.4375,-5.1875,-5.0
267,2023-04-15 10:51:14.795629,38.0,-1.0,-1.0,71.0625,-9.125,-4.875
268,2023-04-15 10:51:16.851248,38.0,-1.0,-1.0,346.3125,-5.25,2.0625
269,2023-04-15 10:51:20.965801,38.0,-1.0,-1.0,160.1875,7.3125,-11.1875
270,2023-04-15 10:51:23.020085,38.0,-1.0,-1.0,10.6875,-8.4375,-13.5625
272,2023-04-15 10:51:25.080464,38.0,-1.0,-1.0,300.5,-3.4375,-1.0625
273,2023-04-15 10:51:27.127537,38.0,-1.0,-1.0,298.4375,-5.5625,-8.125
274,2023-04-15 10:51:29.184285,38.0,-1.0,-1.0,289.125,-5.25,-3.3125
275,2023-04-15 10:51:31.232682,38.0,-1.0,-1.0,316.4375,0.9375,-0.25
276,2023-04-15 10:51:33.286903,38.0,-1.0,-1.0,323.875,-21.4375,-10.0
278,2023-04-15 10:51:35.371140,38.0,-1.0,-1.0,175.375,2.0,-6.1875
279,2023-04-15 10:51:37.453326,38.0,-1.0,-1.0,36.1875,1.5,7.6875
280,2023-04-15 10:51:39.515714,38.0,-1.0,-1.0,262.125,-18.875,28.25
281,2023-04-15 10:51:41.587221,38.0,-1.0,-1.0,238.4375,4.5625,-5.375
283,2023-04-15 10:51:45.684044,38.0,-1.0,-1.0,273.75,16.875,-16.5625
284,2023-04-15 10:51:47.763819,38.0,-1.0,-1.0,275.375,-10.5625,-4.8125
285,2023-04-15 10:51:51.887920,38.0,-1.0,-1.0,57.0,-7.4375,12.1875
286,2023-04-15 10:51:53.963898,38.0,-1.0,-1.0,28.75,3.875,-22.0
288,2023-04-15 10:51:56.025691,38.0,-1.0,-1.0,14.0,-19.5625,1.0625
289,2023-04-15 10:51:58.096190,38.0,-1.0,-1.0,221.0,0.9375,4.0
290,2023-04-15 10:52:00.147797,38.0,-1.0,-1.0,58.0625,6.6875,3.8125
291,2023-04-15 10:52:02.208832,38.0,-1.0,-1.0,358.4375,-0.125,-6.0
292,2023-04-15 10:52:04.257712,38.0,-1.0,-1.0,281.5625,-4.25,-16.3125
294,2023-04-15 10:52:06.303540,38.0,-1.0,-1.0,207.75,-9.25,0.0625
295,2023-04-15 10:52:10.414503,38.0,-1.0,-1.0,79.25,-3.4375,-14.1875
296,2023-04-15 10:52:12.471560,38.0,-1.0,-1.0,313.1875,20.9375,-9.875
297,2023-04-15 10:52:14.522719,38.0,-1.0,-1.0,271.0,-11.9375,-1.0
298,2023-04-15 10:52:16.568282,38.0,-1.0,-1.0,253.6875,-4.6875,4.75
299,2023-04-15 10:52:18.629498,38.0,-1.0,-1.0,251.6875,-17.8125,2.875
300,2023-04-15 10:52:20.692979,38.0,-1.0,-1.0,226.375,7.8125,-10.4375
301,2023-04-15 10:52:22.739995,38.0,-1.0,-1.0,152.75,-15.375,-11.8125
302,2023-04-15 10:52:24.815783,38.0,-1.0,-1.0,191.125,8.125,6.6875
304,2023-04-15 10:52:26.927548,37.0,-1.0,-1.0,332.5625,2.125,10.6875
305,2023-04-15 10:52:28.982889,37.0,-1.0,-1.0,37.5,-15.4375,2.6875
306,2023-04-15 10:52:31.038702,37.0,-1.0,-1.0,336.625,8.5625,-5.4375
307,2023-04-15 10:52:33.089750,37.0,-1.0,-1.0,359.8125,-11.9375,-4.0625
308,2023-04-15 10:52:35.171892,37.0,-1.0,-1.0,39.6875,-9.25,-5.8125
309,2023-04-15 10:52:37.227217,37.0,-1.0,-1.0,154.1875,-12.4375,-14.625
311,2023-04-15 10:52:39.276199,37.0,-1.0,-1.0,292.25,-1.8125,-4.8125
313,2023-04-15 10:52:41.344338,37.0,-1.0,-1.0,359.5,-5.875,0.375
314,2023-04-15 10:52:43.415931,37.0,-1.0,-1.0,318.375,1.3125,-5.5
315,2023-04-15 10:52:45.483917,37.0,-1.0,-1.0,87.5,3.9375,13.0
316,2023-04-15 10:52:47.536457,37.0,-1.0,-1.0,251.3125,0.875,-3.3125
317,2023-04-15 10:52:49.580021,37.0,-1.0,-1.0,59.5625,7.8125,-17.875
318,2023-04-15 10:52:51.631315,37.0,-1.0,-1.0,251.625,3.6875,-22.875
319,2023-04-15 10:52:53.691712,37.0,-1.0,-1.0,225.4375,-8.4375,-5.25
320,2023-04-15 10:52:55.744042,37.0,-1.0,-1.0,260.5,-1.75,-8.25
321,2023-04-15 10:52:57.807576,37.0,-1.0,-1.0,26.8125,-3.5625,0.75
323,2023-04-15 10:52:59.912686,37.0,-1.0,-1.0,152.8125,-1.8125,5.375
