1,2023-04-15 10:35:02.651780,46.0,-1.0,-1.0,123.0625,-7.3125,-4.875
886,2023-04-15 11:16:19.630390,25.0,-1.0,-1.0,290.3125,27.25,4.3125
887,2023-04-15 11:16:21.694527,25.0,-1.0,-1.0,339.3125,-32.1875,19.125
888,2023-04-15 11:16:23.748265,25.0,-1.0,-1.0,47.1875,-68.625,76.4375
889,2023-04-15 11:16:25.799650,25.0,-1.0,-1.0,147.25,-7.5,2.5625
890,2023-04-15 11:16:27.847767,25.0,-1.0,-1.0,353.0,2.1875,-80.0
891,2023-04-15 11:16:29.911923,25.0,-1.0,-1.0,269.6875,-19.3125,-12.125
892,2023-04-15 11:16:31.965629,25.0,-1.0,-1.0,21.0625,-46.375,-92.5
893,2023-04-15 11:16:34.038749,25.0,-1.0,-1.0,75.875,5.0625,6.0
894,2023-04-15 11:16:36.106887,25.0,-1.0,-1.0,138.3125,-4.5,67.5
895,2023-04-15 11:16:38.155785,25.0,-1.0,-1.0,334.0625,10.6875,-13.25
896,2023-04-15 11:16:40.203798,25.0,-1.0,-1.0,291.375,-11.375,-39.1875
897,2023-04-15 11:16:42.267830,25.0,-1.0,-1.0,171.6875,-20.6875,10.625
899,2023-04-15 11:16:44.325409,25.0,-1.0,-1.0,73.25,-19.3125,-11.1875
900,2023-04-15 11:16:48.443670,25.0,-1.0,-1.0,232.125,40.5625,55.4375
901,2023-04-15 11:16:50.489069,25.0,-1.0,-1.0,139.0625,19.4375,-38.125
902,2023-04-15 11:16:52.555996,25.0,-1.0,-1.0,145.125,-24.9375,16.6875
903,2023-04-15 11:16:54.616043,25.0,-1.0,-1.0,229.75,8.1875,0.0
904,2023-04-15 11:16:56.672176,25.0,-1.0,-1.0,286.625,-15.625,29.9375
905,2023-04-15 11:16:58.727085,25.0,-1.0,-1.0,203.5625,74.1875,10.5625
906,2023-04-15 11:17:00.791555,25.0,-1.0,-1.0,145.8125,-73.3125,-101.375
907,2023-04-15 11:17:02.860122,25.0,-1.0,-1.0,296.8125,-54.0625,-29.3125
908,2023-04-15 11:17:04.916161,25.0,-1.0,-1.0,85.375,-32.625,-37.0625
909,2023-04-15 11:17:07.019708,25.0,-1.0,-1.0,308.75,16.5,7.75
910,2023-04-15 11:17:09.067005,25.0,-1.0,-1.0,65.5625,56.4375,11.125
911,2023-04-15 11:17:13.192209,25.0,-1.0,-1.0,339.75,-3.25,80.0
912,2023-04-15 11:17:15.243247,25.0,-1.0,-1.0,4.0,-27.25,-52.25
913,2023-04-15 11:17:17.391708,25.0,-1.0,-1.0,109.9375,-9.125,-28.5625
914,2023-04-15 11:17:19.446701,25.0,-1.0,-1.0,11.875,29.8125,-10.6875
915,2023-04-15 11:17:21.506663,25.0,-1.0,-1.0,57.9375,-41.375,63.875
916,2023-04-15 11:17:23.575880,25.0,-1.0,-1.0,13.8125,54.8125,-96.375
917,2023-04-15 11:17:25.636538,25.0,-1.0,-1.0,135.3125,69.75,35.9375
918,2023-04-15 11:17:27.684250,25.0,-1.0,-1.0,161.0625,-58.5,-7.125
919,2023-04-15 11:17:29.747780,25.0,-1.0,-1.0,137.8125,39.5625,39.0625
920,2023-04-15 11:17:31.798997,25.0,-1.0,-1.0,290.25,-21.5,46.8125
921,2023-04-15 11:17:33.863309,25.0,-1.0,-1.0,296.8125,10.0625,-11.6875
922,2023-04-15 11:17:35.916648,25.0,-1.0,-1.0,348.0,22.75,-23.0625
923,2023-04-15 11:17:40.074498,25.0,-1.0,-1.0,83.3125,17.875,-3.5625
924,2023-04-15 11:17:42.127900,25.0,-1.0,-1.0,98.8125,6.625,-0.6875
926,2023-04-15 11:17:44.186786,25.0,-1.0,-1.0,138.0625,12.75,9.5625
927,2023-04-15 11:17:46.240991,25.0,-1.0,-1.0,203.0625,27.625,20.5
928,2023-04-15 11:17:48.334564,25.0,-1.0,-1.0,297.25,10.0,5.6875
929,2023-04-15 11:17:50.379887,25.0,-1.0,-1.0,323.5,5.6875,2.625
930,2023-04-15 11:17:52.442420,25.0,-1.0,-1.0,11.75,9.375,17.375
931,2023-04-15 11:17:54.492146,25.0,-1.0,-1.0,7.0625,-11.5,-31.25
932,2023-04-15 11:17:56.543594,25.0,-1.0,-1.0,12.125,-1.3125,-6.1875
933,2023-04-15 11:17:58.617254,25.0,-1.0,-1.0,80.8125,14.4375,5.375
934,2023-04-15 11:18:00.666932,25.0,-1.0,-1.0,94.375,10.3125,5.9375
935,2023-04-15 11:18:02.731726,25.0,-1.0,-1.0,178.25,21.6875,5.75
936,2023-04-15 11:18:06.832086,25.0,-1.0,-1.0,305.25,21.625,4.8125
937,2023-04-15 11:18:08.896600,25.0,-1.0,-1.0,13.75,8.4375,8.1875
938,2023-04-15 11:18:10.964455,25.0,-1.0,-1.0,39.125,0.5625,17.875
939,2023-04-15 11:18:13.034851,25.0,-1.0,-1.0,12.875,-5.125,-31.1875
940,2023-04-15 11:18:15.093341,25.0,-1.0,-1.0,8.375,6.375,-14.4375
941,2023-04-15 11:18:17.146897,25.0,-1.0,-1.0,65.25,17.5,-9.9375
942,2023-04-15 11:18:19.243927,25.0,-1.0,-1.0,111.9375,18.4375,42.5
943,2023-04-15 11:18:23.376310,25.0,-1.0,-1.0,80.625,-3.9375,-28.0625
944,2023-04-15 11:18:25.427265,25.0,-1.0,-1.0,127.25,6.9375,-7.1875
945,2023-04-15 11:18:27.484367,25.0,-1.0,-1.0,128.125,4.3125,-3.5625
946,2023-04-15 11:18:29.545072,25.0,-1.0,-1.0,133.0625,-2.125,2.1875
947,2023-04-15 11:18:31.595679,25.0,-1.0,-1.0,133.625,-2.25,3.75
948,2023-04-15 11:18:35.699574,25.0,-1.0,-1.0,187.5625,-1.8125,8.0625
949,2023-04-15 11:18:37.747079,25.0,-1.0,-1.0,225.0625,7.6875,4.3125
950,2023-04-15 11:18:39.799525,25.0,-1.0,-1.0,245.1875,8.25,-17.875
951,2023-04-15 11:18:41.854602,25.0,-1.0,-1.0,241.4375,-4.125,-16.25
953,2023-04-15 11:18:43.920029,24.0,-1.0,-1.0,215.625,-1.0,-16.4375
954,2023-04-15 11:18:45.971707,24.0,-1.0,-1.0,188.0625,16.5625,-6.6875
955,2023-04-15 11:18:48.116119,25.0,-1.0,-1.0,251.5625,12.1875,-12.0
956,2023-04-15 11:18:50.156012,24.0,-1.0,-1.0,305.8125,12.625,-6.75
957,2023-04-15 11:18:52.224769,24.0,-1.0,-1.0,340.8125,14.25,14.0625
958,2023-04-15 11:18:54.286715,24.0,-1.0,-1.0,29.625,1.6875,8.9375
959,2023-04-15 11:18:56.340028,24.0,-1.0,-1.0,33.3125,7.6875,8.5
960,2023-04-15 11:18:58.404770,24.0,-1.0,-1.0,62.8125,-3.75,7.4375
961,2023-04-15 11:19:00.578687,24.0,-1.0,-1.0,79.5625,-7.9375,6.875
962,2023-04-15 11:19:02.627629,24.0,-1.0,-1.0,104.4375,2.8125,5.3125
963,2023-04-15 11:19:04.688068,24.0,-1.0,-1.0,170.875,22.3125,-0.625
964,2023-04-15 11:19:06.735907,24.0,-1.0,-1.0,236.625,10.4375,2.625
965,2023-04-15 11:19:08.796379,24.0,-1.0,-1.0,260.8125,3.6875,12.0
966,2023-04-15 11:19:12.916574,24.0,-1.0,-1.0,35.5625,21.3125,4.3125
967,2023-04-15 11:19:14.972366,24.0,-1.0,-1.0,52.4375,-7.125,3.125
968,2023-04-15 11:19:17.033676,24.0,-1.0,-1.0,47.9375,-22.8125,-19.125
969,2023-04-15 11:19:19.103690,24.0,-1.0,-1.0,105.5625,0.625,-2.0
970,2023-04-15 11:19:21.155518,24.0,-1.0,-1.0,224.3125,15.5625,-28.8125
971,2023-04-15 11:19:23.231803,24.0,-1.0,-1.0,291.5,3.875,-14.9375
972,2023-04-15 11:19:25.293424,24.0,-1.0,-1.0,284.625,-6.5625,14.9375
973,2023-04-15 11:19:27.350997,24.0,-1.0,-1.0,319.375,-6.625,-4.0625
974,2023-04-15 11:19:29.408057,24.0,-1.0,-1.0,297.125,-0.6875,-9.4375
975,2023-04-15 11:19:31.469005,24.0,-1.0,-1.0,283.4375,-1.1875,-10.625
976,2023-04-15 11:19:33.524035,24.0,-1.0,-1.0,240.375,2.6875,1.9375
977,2023-04-15 11:19:35.595601,24.0,-1.0,-1.0,249.5625,3.375,-10.375
978,2023-04-15 11:19:37.647549,24.0,-1.0,-1.0,229.6875,-0.75,5.25
979,2023-04-15 11:19:39.765374,24.0,-1.0,-1.0,219.875,16.875,7.5625
980,2023-04-15 11:19:41.851790,24.0,-1.0,-1.0,220.9375,-2.625,-14.0
982,2023-04-15 11:19:43.916223,24.0,-1.0,-1.0,211.125,7.375,-27.3125
983,2023-04-15 11:19:45.980584,24.0,-1.0,-1.0,200.5,-30.125,-11.125
984,2023-04-15 11:19:48.035630,24.0,-1.0,-1.0,276.125,20.0,-23.75
985,2023-04-15 11:19:50.084301,24.0,-1.0,-1.0,334.625,27.125,19.375
986,2023-04-15 11:19:52.156220,24.0,-1.0,-1.0,351.5625,-9.5,-7.6875
987,2023-04-15 11:19:54.211443,24.0,-1.0,-1.0,59.0,19.6875,-5.0625
988,2023-04-15 11:19:56.266668,24.0,-1.0,-1.0,77.5625,-5.3125,-1.375
989,2023-04-15 11:19:58.323851,24.0,-1.0,-1.0,93.1875,-1.1875,7.1875
990,2023-04-15 11:20:00.386644,24.0,-1.0,-1.0,113.75,-2.8125,13.6875
991,2023-04-15 11:20:02.436041,24.0,-1.0,-1.0,98.875,-18.0,-3.5625
992,2023-04-15 11:20:04.498652,24.0,-1.0,-1.0,130.875,21.25,-3.625
993,2023-04-15 11:20:06.564159,24.0,-1.0,-1.0,171.625,6.0625,1.25
994,2023-04-15 11:20:08.625293,24.0,-1.0,-1.0,235.1875,13.6875,23.625
995,2023-04-15 11:20:10.673282,24.0,-1.0,-1.0,351.0625,-0.8125,13.8125
997,2023-04-15 11:20:12.741803,24.0,-1.0,-1.0,22.0,-11.625,2.6875
998,2023-04-15 11:20:14.795437,24.0,-1.0,-1.0,27.5625,-5.8125,9.9375
999,2023-04-15 11:20:16.855948,24.0,-1.0,-1.0,52.375,0.4375,-6.4375
1000,2023-04-15 11:20:18.925289,24.0,-1.0,-1.0,69.3125,0.8125,1.625
1001,2023-04-15 11:20:20.987526,24.0,-1.0,-1.0,92.1875,2.125,-4.0625
1002,2023-04-15 11:20:23.043247,24.0,-1.0,-1.0,120.8125,4.75,4.6875
1003,2023-04-15 11:20:25.092499,24.0,-1.0,-1.0,128.875,2.3125,-4.625
1004,2023-04-15 11:20:27.147886,24.0,-1.0,-1.0,178.8125,2.875,13.0
1005,2023-04-15 11:20:31.263655,24.0,-1.0,-1.0,340.0625,-4.0625,7.625
1006,2023-04-15 11:20:33.303598,24.0,-1.0,-1.0,53.5625,9.625,0.5
1007,2023-04-15 11:20:35.366335,24.0,-1.0,-1.0,102.375,3.625,3.5625
1008,2023-04-15 11:20:37.431561,24.0,-1.0,-1.0,81.75,1.9375,-7.875
1009,2023-04-15 11:20:39.475386,24.0,-1.0,-1.0,117.125,3.0625,1.8125
1010,2023-04-15 11:20:41.536660,24.0,-1.0,-1.0,160.5,-5.3125,-3.875
1012,2023-04-15 11:20:43.591313,24.0,-1.0,-1.0,251.4375,6.75,-11.4375
1013,2023-04-15 11:20:45.656013,24.0,-1.0,-1.0,284.0625,2.4375,22.6875
1014,2023-04-15 11:20:47.705791,24.0,-1.0,-1.0,324.0,-2.875,-24.0625
1015,2023-04-15 11:20:49.753217,24.0,-1.0,-1.0,264.75,1.875,-9.5625
1016,2023-04-15 11:20:53.917769,24.0,-1.0,-1.0,337.1875,5.0,-0.875
1017,2023-04-15 11:20:55.958444,24.0,-1.0,-1.0,52.5625,-2.8125,3.6875
1018,2023-04-15 11:20:58.012621,24.0,-1.0,-1.0,80.5,-5.5,-0.4375
1019,2023-04-15 11:21:00.063958,24.0,-1.0,-1.0,112.5,7.8125,5.125
1020,2023-04-15 11:21:02.147434,24.0,-1.0,-1.0,130.5,2.75,3.875
1021,2023-04-15 11:21:04.206581,24.0,-1.0,-1.0,172.3125,5.9375,5.4375
1022,2023-04-15 11:21:06.255870,24.0,-1.0,-1.0,216.5,-6.4375,-1.3125
1023,2023-04-15 11:21:10.363542,24.0,-1.0,-1.0,11.875,8.125,5.1875
1024,2023-04-15 11:21:12.419396,24.0,-1.0,-1.0,22.375,-5.1875,1.625
1025,2023-04-15 11:21:14.467696,24.0,-1.0,-1.0,5.6875,-19.8125,6.125
1026,2023-04-15 11:21:16.515782,24.0,-1.0,-1.0,11.0,-2.625,4.875
1027,2023-04-15 11:21:20.627796,24.0,-1.0,-1.0,59.9375,-0.75,-8.75
1028,2023-04-15 11:21:22.678826,24.0,-1.0,-1.0,35.125,4.375,-6.9375
1029,2023-04-15 11:21:24.737352,24.0,-1.0,-1.0,120.625,7.1875,-7.5625
1030,2023-04-15 11:21:26.787099,24.0,-1.0,-1.0,151.5625,7.5625,5.5
1031,2023-04-15 11:21:28.837376,24.0,-1.0,-1.0,172.6875,-6.4375,-11.8125
1032,2023-04-15 11:21:30.900431,24.0,-1.0,-1.0,269.875,8.5625,-23.375
1033,2023-04-15 11:21:32.967803,24.0,-1.0,-1.0,260.4375,-21.375,18.875
1034,2023-04-15 11:21:35.037765,24.0,-1.0,-1.0,268.0,6.3125,5.0
1035,2023-04-15 11:21:37.096334,24.0,-1.0,-1.0,243.5,-1.375,-22.1875
1036,2023-04-15 11:21:39.152506,24.0,-1.0,-1.0,220.3125,-3.6875,-3.375
1037,2023-04-15 11:21:43.299943,24.0,-1.0,-1.0,223.0,-5.0,-3.375
1039,2023-04-15 11:21:45.334693,24.0,-1.0,-1.0,211.1875,-2.875,-2.0625
1040,2023-04-15 11:21:47.391653,24.0,-1.0,-1.0,189.9375,3.8125,0.0625
1041,2023-04-15 11:21:49.452040,24.0,-1.0,-1.0,141.8125,-1.3125,-16.875
1042,2023-04-15 11:21:51.502508,24.0,-1.0,-1.0,183.6875,4.6875,-10.1875
1043,2023-04-15 11:21:53.563583,24.0,-1.0,-1.0,204.1875,-18.375,-9.8125
1044,2023-04-15 11:21:55.614593,23.0,-1.0,-1.0,280.5625,-3.5625,-1.625
1045,2023-04-15 11:21:57.670771,24.0,-1.0,-1.0,276.6875,3.75,-0.5
1046,2023-04-15 11:21:59.726743,23.0,-1.0,-1.0,249.5625,-3.9375,0.625
1047,2023-04-15 11:22:01.781377,23.0,-1.0,-1.0,265.125,-1.375,-10.125
1048,2023-04-15 11:22:03.854648,23.0,-1.0,-1.0,280.9375,-2.25,-7.0
1049,2023-04-15 11:22:05.908227,23.0,-1.0,-1.0,292.0625,0.375,-9.125
1050,2023-04-15 11:22:07.960083,23.0,-1.0,-1.0,276.375,-5.25,5.3125
1051,2023-04-15 11:22:10.035503,23.0,-1.0,-1.0,299.875,13.9375,-2.25
1052,2023-04-15 11:22:12.084878,23.0,-1.0,-1.0,318.625,-14.0,-5.0
1053,2023-04-15 11:22:16.248075,23.0,-1.0,-1.0,292.0,-9.125,17.5
1054,2023-04-15 11:22:18.314437,23.0,-1.0,-1.0,288.1875,1.25,1.125
1055,2023-04-15 11:22:20.379694,23.0,-1.0,-1.0,331.0625,-9.3125,-0.8125
1056,2023-04-15 11:22:22.467431,23.0,-1.0,-1.0,353.5625,-11.0,7.0
1057,2023-04-15 11:22:24.536288,23.0,-1.0,-1.0,354.0625,-5.8125,1.1875
1058,2023-04-15 11:22:26.587680,23.0,-1.0,-1.0,1.5625,2.5,-15.25
1059,2023-04-15 11:22:28.651583,23.0,-1.0,-1.0,10.875,-3.125,-6.0625
1060,2023-04-15 11:22:30.727711,23.0,-1.0,-1.0,79.625,0.875,-3.375
1061,2023-04-15 11:22:32.779760,23.0,-1.0,-1.0,93.0625,-16.9375,-1.25
1062,2023-04-15 11:22:34.846525,23.0,-1.0,-1.0,143.3125,-5.375,-15.3125
1063,2023-04-15 11:22:36.903095,23.0,-1.0,-1.0,186.125,-2.9375,8.5625
1064,2023-04-15 11:22:41.005007,23.0,-1.0,-1.0,182.0,2.5625,1.625
1066,2023-04-15 11:22:45.143813,23.0,-1.0,-1.0,170.25,-10.5,-2.0
1067,2023-04-15 11:22:47.191700,23.0,-1.0,-1.0,296.9375,-6.9375,0.3125
1068,2023-04-15 11:22:49.254777,23.0,-1.0,-1.0,329.5625,-22.0625,-4.5
1069,2023-04-15 11:22:51.356268,23.0,-1.0,-1.0,31.875,-19.0,-29.625
1070,2023-04-15 11:22:53.416024,23.0,-1.0,-1.0,34.25,-5.5,-4.375
1071,2023-04-15 11:22:57.540145,23.0,-1.0,-1.0,59.6875,0.5625,-12.4375
1072,2023-04-15 11:22:59.624854,23.0,-1.0,-1.0,63.625,1.625,-4.0625
1073,2023-04-15 11:23:01.677923,23.0,-1.0,-1.0,71.5625,-10.6875,-2.3125
1074,2023-04-15 11:23:03.741007,23.0,-1.0,-1.0,88.125,4.9375,-9.8125
1075,2023-04-15 11:23:05.796578,23.0,-1.0,-1.0,127.625,-7.125,2.0625
1076,2023-04-15 11:23:07.843497,23.0,-1.0,-1.0,170.0,-9.875,1.8125
1077,2023-04-15 11:23:09.911974,23.0,-1.0,-1.0,202.1875,-9.75,-5.0
1078,2023-04-15 11:23:11.975684,23.0,-1.0,-1.0,215.5,0.1875,3.5625
1079,2023-04-15 11:23:14.064412,23.0,-1.0,-1.0,258.3125,-4.75,-1.625
1080,2023-04-15 11:23:18.168142,23.0,-1.0,-1.0,285.25,3.8125,4.75
1081,2023-04-15 11:23:20.216929,23.0,-1.0,-1.0,284.5,-3.625,6.0625
1082,2023-04-15 11:23:22.264164,23.0,-1.0,-1.0,289.4375,-4.125,-2.0625
1083,2023-04-15 11:23:24.351878,23.0,-1.0,-1.0,313.125,-8.9375,-7.8125
1084,2023-04-15 11:23:26.411472,23.0,-1.0,-1.0,302.875,-8.5,-5.0
1085,2023-04-15 11:23:28.460380,23.0,-1.0,-1.0,334.25,0.6875,-2.9375
1086,2023-04-15 11:23:30.562976,23.0,-1.0,-1.0,351.625,2.3125,11.0625
1087,2023-04-15 11:23:32.619929,23.0,-1.0,-1.0,40.8125,-5.25,3.0625
1088,2023-04-15 11:23:34.671031,23.0,-1.0,-1.0,47.0625,-13.625,-24.125
1089,2023-04-15 11:23:36.719758,23.0,-1.0,-1.0,324.5625,12.25,-6.0625
1090,2023-04-15 11:23:38.786704,23.0,-1.0,-1.0,314.0625,-3.9375,2.25
1091,2023-04-15 11:23:40.834593,23.0,-1.0,-1.0,271.625,8.8125,-21.875
1092,2023-04-15 11:23:42.890002,23.0,-1.0,-1.0,240.375,5.25,-10.6875
1094,2023-04-15 11:23:47.015695,23.0,-1.0,-1.0,334.5625,-1.1875,16.5625
1095,2023-04-15 11:23:49.084807,23.0,-1.0,-1.0,40.125,-9.375,-1.125
1096,2023-04-15 11:23:53.197405,23.0,-1.0,-1.0,125.625,-4.3125,5.875
1097,2023-04-15 11:23:57.295513,23.0,-1.0,-1.0,104.3125,-1.9375,-3.6875
1098,2023-04-15 11:23:59.344135,23.0,-1.0,-1.0,90.25,-0.1875,-29.875
1099,2023-04-15 11:24:01.408821,23.0,-1.0,-1.0,7.375,3.3125,-13.5625
1100,2023-04-15 11:24:03.481018,23.0,-1.0,-1.0,26.5625,2.25,11.6875
1101,2023-04-15 11:24:05.543089,23.0,-1.0,-1.0,35.875,-1.0,-21.375
1102,2023-04-15 11:24:07.608535,23.0,-1.0,-1.0,35.8125,1.9375,-0.875
1103,2023-04-15 11:24:09.670529,23.0,-1.0,-1.0,65.8125,3.625,-0.1875
1104,2023-04-15 11:24:11.742893,23.0,-1.0,-1.0,96.0625,-1.6875,-8.6875
1105,2023-04-15 11:24:13.800006,23.0,-1.0,-1.0,118.6875,-3.6875,1.375
1106,2023-04-15 11:24:15.871694,23.0,-1.0,-1.0,143.5625,3.4375,1.1875
1107,2023-04-15 11:24:17.935893,23.0,-1.0,-1.0,188.375,6.5625,-1.0625
1108,2023-04-15 11:24:19.995835,23.0,-1.0,-1.0,285.25,-4.375,-4.4375
1109,2023-04-15 11:24:22.051167,23.0,-1.0,-1.0,276.0625,-17.4375,-12.5
1110,2023-04-15 11:24:24.106332,23.0,-1.0,-1.0,278.5625,13.125,2.625
1111,2023-04-15 11:24:26.168153,23.0,-1.0,-1.0,355.875,8.5625,-2.0625
1112,2023-04-15 11:24:28.235832,23.0,-1.0,-1.0,29.8125,-5.0,-5.75
1113,2023-04-15 11:24:30.287746,23.0,-1.0,-1.0,5.4375,0.3125,-4.8125
1114,2023-04-15 11:24:32.354433,23.0,-1.0,-1.0,85.1875,23.9375,-5.0
1115,2023-04-15 11:24:34.424014,23.0,-1.0,-1.0,78.875,-10.1875,-12.375
1116,2023-04-15 11:24:36.480394,23.0,-1.0,-1.0,85.625,-13.1875,-11.0625
1117,2023-04-15 11:24:38.524901,23.0,-1.0,-1.0,115.0,0.9375,5.625
1119,2023-04-15 11:24:44.712439,23.0,-1.0,-1.0,151.25,-12.4375,-11.5
1120,2023-04-15 11:24:46.780059,23.0,-1.0,-1.0,197.3125,4.5,-8.6875
1121,2023-04-15 11:24:48.839919,23.0,-1.0,-1.0,155.5,2.9375,-9.5
1122,2023-04-15 11:24:50.899557,23.0,-1.0,-1.0,217.3125,5.4375,-7.0
1123,2023-04-15 11:24:52.947898,22.0,-1.0,-1.0,245.5,-5.8125,-5.1875
1124,2023-04-15 11:24:55.016226,23.0,-1.0,-1.0,257.9375,1.9375,-4.1875
1125,2023-04-15 11:24:57.073132,23.0,-1.0,-1.0,327.9375,2.1875,-1.0
1126,2023-04-15 11:24:59.143398,23.0,-1.0,-1.0,10.9375,-8.1875,0.8125
1127,2023-04-15 11:25:01.191796,23.0,-1.0,-1.0,9.9375,4.4375,-5.4375
1128,2023-04-15 11:25:03.248007,22.0,-1.0,-1.0,48.3125,1.25,-2.625
1129,2023-04-15 11:25:05.298038,22.0,-1.0,-1.0,67.375,8.8125,-11.125
1130,2023-04-15 11:25:07.350511,22.0,-1.0,-1.0,111.5625,-0.375,-3.5625
1131,2023-04-15 11:25:09.415967,22.0,-1.0,-1.0,110.75,-8.5625,-11.9375
1132,2023-04-15 11:25:11.475777,22.0,-1.0,-1.0,148.875,6.75,-5.1875
1133,2023-04-15 11:25:15.581076,22.0,-1.0,-1.0,174.375,6.6875,-5.125
1134,2023-04-15 11:25:17.643249,22.0,-1.0,-1.0,145.5,9.4375,-16.625
1135,2023-04-15 11:25:21.767634,22.0,-1.0,-1.0,205.3125,2.625,2.0625
1136,2023-04-15 11:25:23.833957,22.0,-1.0,-1.0,289.25,5.8125,-6.125
1137,2023-04-15 11:25:25.896388,22.0,-1.0,-1.0,310.625,-2.3125,-0.125
1138,2023-04-15 11:25:27.949262,22.0,-1.0,-1.0,324.1875,-1.3125,-0.25
1139,2023-04-15 11:25:30.007633,22.0,-1.0,-1.0,329.0,2.375,-3.875
1140,2023-04-15 11:25:32.066599,22.0,-1.0,-1.0,351.5625,5.1875,-3.0
1141,2023-04-15 11:25:36.178202,22.0,-1.0,-1.0,45.625,4.0625,-6.75
1142,2023-04-15 11:25:38.239572,22.0,-1.0,-1.0,88.625,3.75,0.9375
1143,2023-04-15 11:25:40.294960,22.0,-1.0,-1.0,70.9375,-6.75,-1.875
1144,2023-04-15 11:25:42.359643,22.0,-1.0,-1.0,91.8125,2.75,-6.8125
1146,2023-04-15 11:25:44.420202,22.0,-1.0,-1.0,105.375,6.75,-5.8125
1147,2023-04-15 11:25:46.469410,22.0,-1.0,-1.0,145.625,6.6875,1.0
1148,2023-04-15 11:25:48.540224,22.0,-1.0,-1.0,165.6875,-0.3125,-4.625
1149,2023-04-15 11:25:50.600373,22.0,-1.0,-1.0,232.375,2.1875,-13.125
1150,2023-04-15 11:25:52.678523,22.0,-1.0,-1.0,246.5625,-1.25,-2.1875
1151,2023-04-15 11:25:54.727718,22.0,-1.0,-1.0,4.9375,-5.8125,-1.5
1152,2023-04-15 11:25:56.793135,22.0,-1.0,-1.0,9.5,0.25,-16.8125
1153,2023-04-15 11:25:58.885372,22.0,-1.0,-1.0,326.375,0.1875,-11.3125
1154,2023-04-15 11:26:05.059400,22.0,-1.0,-1.0,32.5625,11.0625,-12.3125
1155,2023-04-15 11:26:07.107516,22.0,-1.0,-1.0,2.5625,0.9375,-4.5625
1156,2023-04-15 11:26:09.171317,22.0,-1.0,-1.0,341.875,0.3125,-3.9375
1157,2023-04-15 11:26:11.243890,22.0,-1.0,-1.0,40.75,8.6875,-3.3125
1158,2023-04-15 11:26:13.311751,22.0,-1.0,-1.0,68.375,-3.9375,-13.8125
