1,2023-04-15 10:35:02.651780,46.0,-1.0,-1.0,123.0625,-7.3125,-4.875
1159,2023-04-15 11:26:17.411558,22.0,-1.0,-1.0,105.375,6.0,-9.0625
1160,2023-04-15 11:26:19.480015,22.0,-1.0,-1.0,106.125,8.0,-9.9375
1161,2023-04-15 11:26:21.536056,22.0,-1.0,-1.0,135.8125,-14.25,-17.375
1162,2023-04-15 11:26:23.587585,22.0,-1.0,-1.0,243.0625,9.5625,-10.1875
1163,2023-04-15 11:26:25.648057,22.0,-1.0,-1.0,277.8125,-5.25,3.3125
1164,2023-04-15 11:26:27.714813,22.0,-1.0,-1.0,317.4375,-3.75,-1.0625
1165,2023-04-15 11:26:29.760514,22.0,-1.0,-1.0,293.4375,-9.625,-1.5625
1166,2023-04-15 11:26:31.827976,22.0,-1.0,-1.0,269.5625,-0.0625,-9.4375
1167,2023-04-15 11:26:33.874837,22.0,-1.0,-1.0,291.375,5.0,-2.0625
1168,2023-04-15 11:26:37.988637,22.0,-1.0,-1.0,289.0,-8.0625,3.6875
1169,2023-04-15 11:26:40.056009,22.0,-1.0,-1.0,344.5625,-3.0625,-10.8125
1170,2023-04-15 11:26:42.172387,22.0,-1.0,-1.0,0.1875,-2.5625,2.6875
1172,2023-04-15 11:26:44.239475,22.0,-1.0,-1.0,3.75,-5.1875,3.5625
1173,2023-04-15 11:26:46.291921,22.0,-1.0,-1.0,358.3125,-2.5,-11.125
1174,2023-04-15 11:26:48.363716,22.0,-1.0,-1.0,38.0,1.1875,-1.375
1175,2023-04-15 11:26:50.444258,22.0,-1.0,-1.0,35.875,-3.4375,1.625
1176,2023-04-15 11:26:52.495830,22.0,-1.0,-1.0,79.625,2.0625,-3.5625
1177,2023-04-15 11:26:56.619674,22.0,-1.0,-1.0,71.9375,-2.625,1.4375
1178,2023-04-15 11:26:58.670540,22.0,-1.0,-1.0,49.8125,5.625,-7.375
1179,2023-04-15 11:27:00.732924,22.0,-1.0,-1.0,71.4375,3.0625,3.875
1180,2023-04-15 11:27:02.791420,22.0,-1.0,-1.0,2.0625,10.75,-0.5
1181,2023-04-15 11:27:13.095621,22.0,-1.0,-1.0,17.0,-6.625,-1.0625
1182,2023-04-15 11:27:15.159626,22.0,-1.0,-1.0,358.875,-0.375,-5.1875
1183,2023-04-15 11:27:17.211137,22.0,-1.0,-1.0,39.125,-7.5,-1.875
1184,2023-04-15 11:27:19.263885,22.0,-1.0,-1.0,52.3125,-5.9375,-5.9375
1185,2023-04-15 11:27:21.361262,22.0,-1.0,-1.0,51.75,1.5625,2.8125
1186,2023-04-15 11:27:23.425664,22.0,-1.0,-1.0,57.75,-8.3125,-7.0
1187,2023-04-15 11:27:25.482780,22.0,-1.0,-1.0,103.3125,2.375,-7.75
1188,2023-04-15 11:27:27.535694,22.0,-1.0,-1.0,126.25,2.1875,-14.0
1189,2023-04-15 11:27:29.591724,22.0,-1.0,-1.0,170.9375,15.0625,-4.6875
1190,2023-04-15 11:27:31.648208,22.0,-1.0,-1.0,199.8125,2.9375,-2.8125
1191,2023-04-15 11:27:33.756050,22.0,-1.0,-1.0,220.0,-6.625,-4.625
1192,2023-04-15 11:27:37.871468,22.0,-1.0,-1.0,300.625,-0.25,-16.6875
1193,2023-04-15 11:27:39.934270,22.0,-1.0,-1.0,276.25,9.0625,-9.625
1194,2023-04-15 11:27:41.994349,21.0,-1.0,-1.0,299.25,9.25,0.0
1196,2023-04-15 11:27:44.051661,21.0,-1.0,-1.0,9.1875,-1.625,-8.0
1197,2023-04-15 11:27:46.107906,21.0,-1.0,-1.0,41.0625,-9.0625,-4.625
1198,2023-04-15 11:27:48.173071,21.0,-1.0,-1.0,82.125,4.6875,-12.4375
1199,2023-04-15 11:27:50.244209,21.0,-1.0,-1.0,115.4375,3.125,1.0
1200,2023-04-15 11:27:52.298962,21.0,-1.0,-1.0,145.625,1.375,-2.75
1201,2023-04-15 11:27:54.360318,21.0,-1.0,-1.0,143.375,-5.125,-11.25
1202,2023-04-15 11:27:56.422667,21.0,-1.0,-1.0,154.6875,0.4375,-1.75
1203,2023-04-15 11:27:58.473588,21.0,-1.0,-1.0,171.9375,4.1875,-5.5
1204,2023-04-15 11:28:00.527726,21.0,-1.0,-1.0,126.9375,-0.5625,-15.4375
1205,2023-04-15 11:28:02.591826,21.0,-1.0,-1.0,104.5,8.9375,-5.5625
1206,2023-04-15 11:28:04.646558,21.0,-1.0,-1.0,150.9375,14.8125,-8.9375
1207,2023-04-15 11:28:06.693962,21.0,-1.0,-1.0,146.125,-1.5,-11.25
1208,2023-04-15 11:28:08.747941,21.0,-1.0,-1.0,197.625,14.9375,-4.4375
1209,2023-04-15 11:28:10.811994,21.0,-1.0,-1.0,177.6875,-2.4375,2.1875
1210,2023-04-15 11:28:12.871926,21.0,-1.0,-1.0,246.5625,-5.25,-4.25
1211,2023-04-15 11:28:14.939938,21.0,-1.0,-1.0,318.5,11.875,-6.5625
1212,2023-04-15 11:28:16.992125,21.0,-1.0,-1.0,6.0625,-7.0625,-5.6875
1213,2023-04-15 11:28:21.103761,21.0,-1.0,-1.0,0.6875,-2.1875,-11.1875
1214,2023-04-15 11:28:23.148079,21.0,-1.0,-1.0,330.6875,12.0625,-11.6875
1215,2023-04-15 11:28:27.262538,21.0,-1.0,-1.0,31.625,3.9375,-5.8125
1216,2023-04-15 11:28:29.316526,21.0,-1.0,-1.0,70.625,-6.125,-1.3125
1217,2023-04-15 11:28:31.383804,21.0,-1.0,-1.0,66.0625,5.0,-10.0
1218,2023-04-15 11:28:33.434499,21.0,-1.0,-1.0,95.375,-1.3125,4.1875
1219,2023-04-15 11:28:35.498188,21.0,-1.0,-1.0,99.875,-6.125,-14.375
1220,2023-04-15 11:28:37.551397,21.0,-1.0,-1.0,97.8125,7.125,-6.8125
1221,2023-04-15 11:28:39.605162,21.0,-1.0,-1.0,119.125,5.5,-7.4375
1222,2023-04-15 11:28:41.668151,21.0,-1.0,-1.0,147.0,-4.625,-0.9375
1223,2023-04-15 11:28:43.742295,21.0,-1.0,-1.0,149.0625,1.1875,0.5625
1225,2023-04-15 11:28:45.799720,21.0,-1.0,-1.0,180.375,7.5625,-7.1875
1226,2023-04-15 11:28:47.848009,21.0,-1.0,-1.0,206.375,0.125,-11.4375
1227,2023-04-15 11:28:49.908275,21.0,-1.0,-1.0,148.125,3.5,2.125
1228,2023-04-15 11:28:51.966682,21.0,-1.0,-1.0,154.25,8.4375,-17.5625
1229,2023-04-15 11:28:54.067209,21.0,-1.0,-1.0,177.3125,8.3125,2.0
1230,2023-04-15 11:28:56.119453,21.0,-1.0,-1.0,227.875,-1.1875,-0.8125
1231,2023-04-15 11:29:00.219936,21.0,-1.0,-1.0,286.0625,7.4375,1.4375
1232,2023-04-15 11:29:02.305976,21.0,-1.0,-1.0,318.1875,4.9375,-7.3125
1233,2023-04-15 11:29:06.427428,21.0,-1.0,-1.0,24.0,3.625,-8.0625
1234,2023-04-15 11:29:08.473244,21.0,-1.0,-1.0,38.25,6.4375,-3.6875
1235,2023-04-15 11:29:10.544465,21.0,-1.0,-1.0,94.625,-0.3125,-6.125
1236,2023-04-15 11:29:12.606282,21.0,-1.0,-1.0,99.3125,0.75,-6.625
1237,2023-04-15 11:29:14.656143,21.0,-1.0,-1.0,108.125,3.6875,-15.5
1238,2023-04-15 11:29:16.708064,21.0,-1.0,-1.0,138.375,11.0625,2.4375
1239,2023-04-15 11:29:18.760039,21.0,-1.0,-1.0,160.6875,-1.3125,-7.0625
1240,2023-04-15 11:29:20.811767,21.0,-1.0,-1.0,189.125,-6.875,-5.0625
1241,2023-04-15 11:29:24.940254,21.0,-1.0,-1.0,223.375,3.5,-11.9375
1242,2023-04-15 11:29:26.993305,21.0,-1.0,-1.0,228.375,0.625,-10.125
1243,2023-04-15 11:29:29.055927,21.0,-1.0,-1.0,196.5,-3.0,-2.1875
1244,2023-04-15 11:29:31.119265,21.0,-1.0,-1.0,215.5625,11.1875,-12.25
1245,2023-04-15 11:29:33.186890,21.0,-1.0,-1.0,238.4375,2.5625,-4.0
1246,2023-04-15 11:29:35.240013,21.0,-1.0,-1.0,259.0,2.0625,-3.125
1247,2023-04-15 11:29:37.303934,21.0,-1.0,-1.0,327.0625,12.125,-5.1875
1248,2023-04-15 11:29:39.368197,21.0,-1.0,-1.0,313.5625,-4.625,-8.375
1249,2023-04-15 11:29:41.420652,21.0,-1.0,-1.0,319.3125,-0.9375,-1.875
1250,2023-04-15 11:29:43.486390,21.0,-1.0,-1.0,321.9375,11.25,-6.5
1252,2023-04-15 11:29:45.550513,20.0,-1.0,-1.0,313.5625,-0.5625,-12.875
1253,2023-04-15 11:29:47.599071,20.0,-1.0,-1.0,306.375,3.3125,-6.125
1254,2023-04-15 11:29:49.690600,21.0,-1.0,-1.0,5.1875,6.3125,-5.125
1255,2023-04-15 11:29:51.744156,20.0,-1.0,-1.0,51.375,3.5625,0.4375
1256,2023-04-15 11:29:53.807816,20.0,-1.0,-1.0,357.625,5.1875,-14.75
1257,2023-04-15 11:29:55.859953,20.0,-1.0,-1.0,44.6875,-4.25,2.375
1258,2023-04-15 11:29:57.923453,20.0,-1.0,-1.0,89.8125,13.625,-8.75
1259,2023-04-15 11:29:59.999385,20.0,-1.0,-1.0,137.0,12.9375,2.8125
1260,2023-04-15 11:30:02.059944,20.0,-1.0,-1.0,192.6875,-3.0625,4.125
1261,2023-04-15 11:30:04.111935,20.0,-1.0,-1.0,258.875,7.5,-5.25
1262,2023-04-15 11:30:06.177906,20.0,-1.0,-1.0,325.75,-3.8125,-2.25
1263,2023-04-15 11:30:08.231997,20.0,-1.0,-1.0,339.8125,5.875,-12.8125
1264,2023-04-15 11:30:10.282270,20.0,-1.0,-1.0,315.5625,8.9375,-16.5625
1265,2023-04-15 11:30:12.340006,20.0,-1.0,-1.0,321.5,11.1875,1.125
1266,2023-04-15 11:30:14.405930,20.0,-1.0,-1.0,41.5625,-4.5,1.0
1267,2023-04-15 11:30:16.469318,20.0,-1.0,-1.0,114.1875,2.5,-10.8125
1268,2023-04-15 11:30:18.512725,20.0,-1.0,-1.0,152.1875,4.5625,-3.5
1269,2023-04-15 11:30:20.562832,20.0,-1.0,-1.0,166.4375,0.0,2.4375
1270,2023-04-15 11:30:22.628224,20.0,-1.0,-1.0,193.5625,2.0625,-0.0625
1271,2023-04-15 11:30:24.683328,20.0,-1.0,-1.0,297.625,-5.1875,-8.6875
1272,2023-04-15 11:30:26.744317,20.0,-1.0,-1.0,338.5625,12.375,-6.9375
1273,2023-04-15 11:30:28.808330,20.0,-1.0,-1.0,37.6875,-1.4375,-3.0625
1274,2023-04-15 11:30:30.898832,20.0,-1.0,-1.0,32.9375,0.1875,-5.3125
1275,2023-04-15 11:30:32.971997,20.0,-1.0,-1.0,65.75,3.1875,-3.1875
1276,2023-04-15 11:30:35.036683,20.0,-1.0,-1.0,81.875,5.5,-9.875
1277,2023-04-15 11:30:37.107792,20.0,-1.0,-1.0,97.4375,2.0,-4.5
1278,2023-04-15 11:30:39.156090,20.0,-1.0,-1.0,100.3125,5.875,-11.125
1280,2023-04-15 11:30:41.235010,20.0,-1.0,-1.0,148.5625,3.75,-4.9375
1281,2023-04-15 11:30:43.303490,20.0,-1.0,-1.0,152.75,5.3125,-8.875
1283,2023-04-15 11:30:45.366461,20.0,-1.0,-1.0,190.5625,3.1875,-2.75
1284,2023-04-15 11:30:47.423885,20.0,-1.0,-1.0,214.5625,-0.625,-6.875
1285,2023-04-15 11:30:49.498388,20.0,-1.0,-1.0,264.4375,2.875,-12.6875
1287,2023-04-15 11:30:51.560164,20.0,-1.0,-1.0,281.0625,1.0,-5.5
1288,2023-04-15 11:30:53.624185,20.0,-1.0,-1.0,258.3125,-1.3125,-10.0
1289,2023-04-15 11:30:55.676769,20.0,-1.0,-1.0,326.5625,11.0,-8.9375
1290,2023-04-15 11:30:57.724519,20.0,-1.0,-1.0,8.5,-1.5,-5.8125
1291,2023-04-15 11:30:59.783591,20.0,-1.0,-1.0,323.0625,7.75,-9.75
1293,2023-04-15 11:31:01.851790,20.0,-1.0,-1.0,30.75,7.5625,-5.5625
1294,2023-04-15 11:31:03.903569,20.0,-1.0,-1.0,22.4375,-6.625,-8.125
1295,2023-04-15 11:31:05.966699,20.0,-1.0,-1.0,3.0625,0.5625,-13.3125
1296,2023-04-15 11:31:08.015911,20.0,-1.0,-1.0,305.1875,8.5,-13.4375
1297,2023-04-15 11:44:38.756639,14.0,-1.0,-1.0,22.4375,5.9375,-5.375
1298,2023-04-15 11:44:42.851994,14.0,-1.0,-1.0,76.0625,-3.5,-3.25
1299,2023-04-15 11:44:44.924093,14.0,-1.0,-1.0,54.75,8.375,-14.75
1301,2023-04-15 11:44:46.968013,14.0,-1.0,-1.0,78.375,9.3125,-7.9375
1303,2023-04-15 11:44:49.028102,14.0,-1.0,-1.0,75.5,3.1875,-3.8125
1304,2023-04-15 11:44:55.191589,14.0,-1.0,-1.0,140.5,0.75,-1.75
1305,2023-04-15 11:44:57.250472,14.0,-1.0,-1.0,135.4375,-1.0625,-5.0625
1307,2023-04-15 11:45:01.362413,14.0,-1.0,-1.0,176.6875,3.5,-11.5625
1308,2023-04-15 11:45:03.421330,14.0,-1.0,-1.0,186.8125,3.625,-7.75
1309,2023-04-15 11:45:05.519995,14.0,-1.0,-1.0,211.1875,0.4375,-4.5
1310,2023-04-15 11:45:07.571680,14.0,-1.0,-1.0,218.125,7.625,-5.75
1311,2023-04-15 11:45:09.628068,14.0,-1.0,-1.0,213.1875,-1.375,-2.0
1313,2023-04-15 11:45:11.695558,14.0,-1.0,-1.0,255.5,2.6875,-13.25
1314,2023-04-15 11:45:15.828041,14.0,-1.0,-1.0,265.0,-0.3125,-2.5
1315,2023-04-15 11:45:17.884101,14.0,-1.0,-1.0,329.5625,-0.4375,-12.0
1316,2023-04-15 11:45:19.932162,14.0,-1.0,-1.0,313.0,3.8125,-5.375
1318,2023-04-15 11:45:21.984018,14.0,-1.0,-1.0,305.875,2.8125,-3.6875
1319,2023-04-15 11:45:24.038000,14.0,-1.0,-1.0,317.125,7.375,-11.3125
1320,2023-04-15 11:45:26.095060,14.0,-1.0,-1.0,16.0625,4.8125,-4.125
1321,2023-04-15 11:45:28.156175,14.0,-1.0,-1.0,25.875,1.375,-5.0625
1322,2023-04-15 11:45:30.203754,14.0,-1.0,-1.0,48.3125,3.5,-12.5
1323,2023-04-15 11:45:32.263727,14.0,-1.0,-1.0,55.75,3.75,-2.375
1325,2023-04-15 11:45:34.317351,14.0,-1.0,-1.0,60.8125,5.875,-6.9375
1326,2023-04-15 11:45:36.371948,14.0,-1.0,-1.0,63.0625,4.3125,-12.5
1327,2023-04-15 11:45:38.439799,14.0,-1.0,-1.0,10.4375,4.375,-7.5
1328,2023-04-15 11:45:40.493041,14.0,-1.0,-1.0,15.5,-3.4375,-2.8125
1330,2023-04-15 11:45:46.709744,14.0,-1.0,-1.0,52.4375,-4.25,-5.5
1331,2023-04-15 11:45:48.775946,14.0,-1.0,-1.0,52.6875,6.4375,-8.5625
1332,2023-04-15 11:45:50.823841,14.0,-1.0,-1.0,80.9375,5.8125,-5.375
1333,2023-04-15 11:45:52.910714,14.0,-1.0,-1.0,90.3125,-0.375,-5.1875
1334,2023-04-15 11:45:54.960343,14.0,-1.0,-1.0,101.8125,5.125,-9.9375
1335,2023-04-15 11:45:57.023837,14.0,-1.0,-1.0,87.8125,3.25,-5.6875
1336,2023-04-15 11:45:59.120812,14.0,-1.0,-1.0,103.625,6.25,-7.5
1337,2023-04-15 11:46:01.175625,14.0,-1.0,-1.0,129.9375,2.0625,-6.5625
1338,2023-04-15 11:46:03.244120,14.0,-1.0,-1.0,131.3125,3.25,-10.625
1340,2023-04-15 11:46:05.298518,14.0,-1.0,-1.0,88.1875,2.8125,-5.0
1341,2023-04-15 11:46:07.358797,14.0,-1.0,-1.0,119.5,1.8125,-3.75
1342,2023-04-15 11:46:09.419635,14.0,-1.0,-1.0,67.4375,-2.25,-5.875
1343,2023-04-15 11:46:11.467307,14.0,-1.0,-1.0,62.625,8.0,-5.9375
1344,2023-04-15 11:46:13.561670,14.0,-1.0,-1.0,77.125,4.9375,-8.0625
1346,2023-04-15 11:46:15.630471,14.0,-1.0,-1.0,75.25,4.5,-6.375
1347,2023-04-15 11:46:17.682590,14.0,-1.0,-1.0,98.3125,1.0625,-12.6875
1348,2023-04-15 11:46:19.739896,14.0,-1.0,-1.0,94.125,7.375,-2.125
1349,2023-04-15 11:46:21.786307,14.0,-1.0,-1.0,117.5625,-0.5625,-10.125
1350,2023-04-15 11:46:23.825220,14.0,-1.0,-1.0,137.6875,0.3125,-8.875
1352,2023-04-15 11:46:25.888029,14.0,-1.0,-1.0,120.1875,1.8125,-6.125
1353,2023-04-15 11:46:27.942377,14.0,-1.0,-1.0,133.3125,-1.5,-7.1875
1354,2023-04-15 11:46:29.995696,14.0,-1.0,-1.0,116.5,5.9375,-6.0625
1355,2023-04-15 11:46:34.117464,14.0,-1.0,-1.0,96.625,9.25,-6.9375
1357,2023-04-15 11:46:36.220476,14.0,-1.0,-1.0,103.5,-0.4375,-9.1875
1358,2023-04-15 11:46:38.263982,14.0,-1.0,-1.0,82.75,11.0,-10.9375
1359,2023-04-15 11:46:40.319209,14.0,-1.0,-1.0,107.875,-0.1875,-5.25
1360,2023-04-15 11:46:42.378974,14.0,-1.0,-1.0,104.6875,2.0,-4.375
1361,2023-04-15 11:46:44.463508,14.0,-1.0,-1.0,144.5625,1.4375,-12.0
1363,2023-04-15 11:46:46.518423,14.0,-1.0,-1.0,127.5625,2.5625,-0.9375
1365,2023-04-15 11:46:48.627842,14.0,-1.0,-1.0,178.5625,1.3125,-9.625
1366,2023-04-15 11:46:50.668331,14.0,-1.0,-1.0,153.4375,5.25,-12.25
1367,2023-04-15 11:46:52.719671,14.0,-1.0,-1.0,151.0625,0.0,-3.625
1368,2023-04-15 11:46:54.783914,14.0,-1.0,-1.0,143.8125,0.0,-11.9375
1369,2023-04-15 11:46:56.823033,14.0,-1.0,-1.0,153.0625,8.9375,-4.1875
1371,2023-04-15 11:47:00.952208,14.0,-1.0,-1.0,121.25,6.3125,-11.0625
1372,2023-04-15 11:47:03.003493,14.0,-1.0,-1.0,118.875,1.9375,-1.3125
1373,2023-04-15 11:47:05.068403,14.0,-1.0,-1.0,161.75,-0.1875,-12.0625
1374,2023-04-15 11:47:07.131742,14.0,-1.0,-1.0,188.125,4.5,-4.8125
1376,2023-04-15 11:47:09.179647,14.0,-1.0,-1.0,205.3125,2.875,-8.8125
1377,2023-04-15 11:47:11.246471,14.0,-1.0,-1.0,236.75,2.875,-11.25
1378,2023-04-15 11:47:13.298200,14.0,-1.0,-1.0,217.6875,0.125,-5.5625
1379,2023-04-15 11:47:17.418006,14.0,-1.0,-1.0,202.75,4.875,-1.875
1381,2023-04-15 11:47:19.467565,14.0,-1.0,-1.0,235.9375,0.5625,-5.625
1382,2023-04-15 11:47:21.516569,14.0,-1.0,-1.0,249.9375,5.0625,-7.0
1383,2023-04-15 11:47:23.567540,14.0,-1.0,-1.0,269.0625,-2.8125,-10.75
1384,2023-04-15 11:47:25.674712,14.0,-1.0,-1.0,286.25,4.0,-4.75
1385,2023-04-15 11:47:27.724401,14.0,-1.0,-1.0,289.9375,4.25,-4.125
1387,2023-04-15 11:47:29.771142,14.0,-1.0,-1.0,277.0,4.875,-13.0625
1388,2023-04-15 11:47:31.819464,14.0,-1.0,-1.0,338.5,5.25,-3.625
1389,2023-04-15 11:47:33.873835,14.0,-1.0,-1.0,325.75,-0.9375,-9.3125
1390,2023-04-15 11:47:38.002508,14.0,-1.0,-1.0,343.125,3.6875,-13.0
1392,2023-04-15 11:47:40.051944,14.0,-1.0,-1.0,353.25,5.0625,-3.6875
1393,2023-04-15 11:47:42.115719,14.0,-1.0,-1.0,7.375,0.1875,-8.5
1394,2023-04-15 11:47:44.174171,14.0,-1.0,-1.0,351.125,1.1875,-8.4375
1396,2023-04-15 11:47:46.243715,14.0,-1.0,-1.0,349.3125,3.375,-4.125
1397,2023-04-15 11:47:48.331522,14.0,-1.0,-1.0,30.4375,6.625,-11.625
1399,2023-04-15 11:47:52.456266,14.0,-1.0,-1.0,51.5,2.5625,-5.375
1400,2023-04-15 11:47:56.598887,14.0,-1.0,-1.0,42.6875,3.5625,0.75
1401,2023-04-15 11:47:58.656165,14.0,-1.0,-1.0,71.5,3.8125,-10.625
1402,2023-04-15 11:48:00.760802,14.0,-1.0,-1.0,96.5625,4.625,-5.375
1404,2023-04-15 11:48:04.869522,14.0,-1.0,-1.0,125.1875,1.9375,-10.5
1405,2023-04-15 11:48:06.935641,14.0,-1.0,-1.0,108.25,6.8125,-8.375
1406,2023-04-15 11:48:08.988631,14.0,-1.0,-1.0,138.75,1.1875,-6.4375
1407,2023-04-15 11:48:11.052002,14.0,-1.0,-1.0,152.8125,5.5625,-9.3125
1409,2023-04-15 11:48:13.113906,14.0,-1.0,-1.0,157.5625,3.75,-5.25
1410,2023-04-15 11:48:15.166563,14.0,-1.0,-1.0,192.3125,-0.8125,-4.3125
1411,2023-04-15 11:48:21.336053,14.0,-1.0,-1.0,222.125,-2.1875,-3.5
1413,2023-04-15 11:48:23.423510,14.0,-1.0,-1.0,229.375,5.0625,-7.75
1414,2023-04-15 11:48:29.607890,14.0,-1.0,-1.0,244.8125,3.75,-6.25
1415,2023-04-15 11:48:31.655939,14.0,-1.0,-1.0,242.9375,11.8125,-5.5
1417,2023-04-15 11:48:33.735773,14.0,-1.0,-1.0,231.1875,-2.25,-13.125
1418,2023-04-15 11:48:37.871047,14.0,-1.0,-1.0,265.625,2.5625,-10.4375
1419,2023-04-15 11:48:39.931888,14.0,-1.0,-1.0,243.625,-2.5,-3.25
1420,2023-04-15 11:48:41.986631,14.0,-1.0,-1.0,237.1875,7.9375,-10.0
1421,2023-04-15 11:48:44.037036,14.0,-1.0,-1.0,290.8125,3.4375,-10.1875
1423,2023-04-15 11:48:46.085154,14.0,-1.0,-1.0,282.125,3.0625,-3.5
1424,2023-04-15 11:48:48.150179,14.0,-1.0,-1.0,325.8125,-2.1875,-3.9375
1425,2023-04-15 11:48:52.268399,14.0,-1.0,-1.0,287.875,10.625,-12.4375
1426,2023-04-15 11:48:56.375700,14.0,-1.0,-1.0,324.125,3.1875,-2.375
1427,2023-04-15 11:49:00.500161,14.0,-1.0,-1.0,15.25,1.75,-6.0
1428,2023-04-15 11:49:02.551097,14.0,-1.0,-1.0,307.375,6.1875,-7.875
1429,2023-04-15 11:49:04.628410,14.0,-1.0,-1.0,306.75,4.625,-4.6875
1431,2023-04-15 11:49:08.775449,14.0,-1.0,-1.0,345.8125,6.6875,-10.25
1432,2023-04-15 11:49:10.823010,14.0,-1.0,-1.0,350.5625,-1.4375,-6.0625
1433,2023-04-15 11:49:31.512251,14.0,-1.0,-1.0,131.8125,-2.5,-8.0625
1434,2023-04-15 11:49:35.635841,14.0,-1.0,-1.0,107.8125,-0.875,-5.875
1436,2023-04-15 11:49:39.781873,14.0,-1.0,-1.0,91.8125,4.1875,-9.75
1437,2023-04-15 11:49:41.860331,14.0,-1.0,-1.0,95.25,1.5,-4.125
1438,2023-04-15 11:49:43.933657,14.0,-1.0,-1.0,114.4375,7.625,-6.8125
1439,2023-04-15 11:49:46.037441,14.0,-1.0,-1.0,149.0,-1.75,-6.75
1440,2023-04-15 11:49:52.219637,14.0,-1.0,-1.0,194.875,8.0625,-8.0
1441,2023-04-15 11:49:54.291957,14.0,-1.0,-1.0,204.0,0.0,-6.4375
1442,2023-04-15 11:49:56.351691,14.0,-1.0,-1.0,226.0625,-0.4375,-3.875
1444,2023-04-15 11:49:58.416023,14.0,-1.0,-1.0,223.4375,2.875,-10.3125
1445,2023-04-15 11:50:02.536598,14.0,-1.0,-1.0,278.125,8.9375,-8.9375
1446,2023-04-15 11:50:10.771844,14.0,-1.0,-1.0,243.75,1.0625,-3.125
1447,2023-04-15 11:50:17.066709,14.0,-1.0,-1.0,260.875,1.875,-3.3125
1449,2023-04-15 11:50:21.184747,14.0,-1.0,-1.0,276.4375,3.625,-6.75
1450,2023-04-15 11:50:23.231260,14.0,-1.0,-1.0,255.125,2.6875,-5.1875
1451,2023-04-15 11:50:25.298776,14.0,-1.0,-1.0,281.5,8.375,-9.3125
1452,2023-04-15 11:50:29.419637,14.0,-1.0,-1.0,326.4375,-2.0625,-9.4375
1453,2023-04-15 11:50:58.276070,14.0,-1.0,-1.0,235.375,-1.375,-4.375
1454,2023-04-15 11:51:00.341830,14.0,-1.0,-1.0,242.6875,-6.0625,-0.25
1456,2023-04-15 11:51:39.521000,15.0,-1.0,-1.0,258.75,-0.5,0.0
1458,2023-04-15 11:51:41.580402,15.0,-1.0,-1.0,293.6875,-3.375,0.625
1459,2023-04-15 11:52:02.205512,15.0,-1.0,-1.0,322.8125,-13.4375,-2.1875
